2016-08-02 11:18:59  [ main:0 ] - [ INFO ]  {dataSource-1} inited
2016-08-02 11:19:00  [ main:289 ] - [ INFO ]  {dataSource-1} closed
2016-08-02 11:19:00  [ main:291 ] - [ ERROR ]  Caught exception while allowing TestExecutionListener [org.springframework.test.context.support.DependencyInjectionTestExecutionListener@df7e227] to prepare test instance [ssm.userDao.TestUserDao@d20759b]
java.lang.IllegalStateException: Failed to load ApplicationContext
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:124)
2016-08-02 11:33:26  [ main:3856 ] - [ DEBUG ]  Autowiring by type from bean name 'sessionRepository' via factory method to bean named 'sessionRedisTemplate'
2016-08-02 11:33:26  [ main:3856 ] - [ DEBUG ]  Autowiring by type from bean name 'sessionRepository' via factory method to bean named 'org.springframework.context.support.GenericApplicationContext@705369a'
2016-08-02 11:33:26  [ main:3870 ] - [ DEBUG ]  Eagerly caching bean 'sessionRepository' to allow for resolving potential circular references
2016-08-02 11:33:26  [ main:3873 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:33:26  [ main:3873 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:33:26  [ main:3890 ] - [ DEBUG ]  1 @Scheduled methods processed on bean 'sessionRepository': {public void org.springframework.session.data.redis.RedisOperationsSessionRepository.cleanupExpiredSessions()=[@org.springframework.scheduling.annotation.Scheduled(cron=0 * * * * *, initialDelayString=, fixedRateString=, fixedDelayString=, zone=, fixedRate=-1, initialDelay=-1, fixedDelay=-1)]}
2016-08-02 11:33:26  [ main:3890 ] - [ DEBUG ]  Finished creating instance of bean 'sessionRepository'
2016-08-02 11:33:26  [ main:3890 ] - [ DEBUG ]  Autowiring by type from bean name 'redisMessageListenerContainer' via factory method to bean named 'connectionFactory'
2016-08-02 11:33:26  [ main:3890 ] - [ DEBUG ]  Autowiring by type from bean name 'redisMessageListenerContainer' via factory method to bean named 'sessionRepository'
2016-08-02 11:33:26  [ main:3905 ] - [ DEBUG ]  Eagerly caching bean 'redisMessageListenerContainer' to allow for resolving potential circular references
2016-08-02 11:33:26  [ main:3908 ] - [ DEBUG ]  Invoking afterPropertiesSet() on bean with name 'redisMessageListenerContainer'
2016-08-02 11:33:26  [ main:3915 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:33:26  [ main:3915 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:33:26  [ main:3925 ] - [ DEBUG ]  Finished creating instance of bean 'redisMessageListenerContainer'
2016-08-02 11:33:26  [ main:3925 ] - [ DEBUG ]  Returning cached instance of singleton bean 'sessionRedisTemplate'
2016-08-02 11:33:26  [ main:3925 ] - [ DEBUG ]  Returning cached instance of singleton bean 'sessionRepository'
2016-08-02 11:33:26  [ main:3925 ] - [ DEBUG ]  Creating shared instance of singleton bean 'enableRedisKeyspaceNotificationsInitializer'
2016-08-02 11:33:26  [ main:3925 ] - [ DEBUG ]  Creating instance of bean 'enableRedisKeyspaceNotificationsInitializer'
2016-08-02 11:33:26  [ main:3925 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:33:26  [ main:3925 ] - [ DEBUG ]  Returning cached instance of singleton bean 'redisHttpSessionConfiguration'
2016-08-02 11:33:26  [ main:3926 ] - [ DEBUG ]  Returning cached instance of singleton bean 'connectionFactory'
2016-08-02 11:33:26  [ main:3926 ] - [ DEBUG ]  Autowiring by type from bean name 'enableRedisKeyspaceNotificationsInitializer' via factory method to bean named 'connectionFactory'
2016-08-02 11:33:26  [ main:3927 ] - [ DEBUG ]  Eagerly caching bean 'enableRedisKeyspaceNotificationsInitializer' to allow for resolving potential circular references
2016-08-02 11:33:26  [ main:3929 ] - [ DEBUG ]  Invoking afterPropertiesSet() on bean with name 'enableRedisKeyspaceNotificationsInitializer'
2016-08-02 11:33:26  [ main:3993 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:33:26  [ main:3993 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:33:26  [ main:3994 ] - [ DEBUG ]  Finished creating instance of bean 'enableRedisKeyspaceNotificationsInitializer'
2016-08-02 11:33:26  [ main:3994 ] - [ DEBUG ]  Creating shared instance of singleton bean 'sessionEventHttpSessionListenerAdapter'
2016-08-02 11:33:26  [ main:3994 ] - [ DEBUG ]  Creating instance of bean 'sessionEventHttpSessionListenerAdapter'
2016-08-02 11:33:26  [ main:3994 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:33:26  [ main:3994 ] - [ DEBUG ]  Returning cached instance of singleton bean 'redisHttpSessionConfiguration'
2016-08-02 11:33:26  [ main:4000 ] - [ DEBUG ]  Eagerly caching bean 'sessionEventHttpSessionListenerAdapter' to allow for resolving potential circular references
2016-08-02 11:33:26  [ main:4003 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:33:26  [ main:4003 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:33:26  [ main:4005 ] - [ DEBUG ]  Finished creating instance of bean 'sessionEventHttpSessionListenerAdapter'
2016-08-02 11:33:26  [ main:4005 ] - [ DEBUG ]  Creating shared instance of singleton bean 'springSessionRepositoryFilter'
2016-08-02 11:33:26  [ main:4005 ] - [ DEBUG ]  Creating instance of bean 'springSessionRepositoryFilter'
2016-08-02 11:33:26  [ main:4006 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:33:26  [ main:4006 ] - [ DEBUG ]  Returning cached instance of singleton bean 'redisHttpSessionConfiguration'
2016-08-02 11:33:26  [ main:4008 ] - [ DEBUG ]  Returning cached instance of singleton bean 'sessionRepository'
2016-08-02 11:33:26  [ main:4008 ] - [ DEBUG ]  Autowiring by type from bean name 'springSessionRepositoryFilter' via factory method to bean named 'sessionRepository'
2016-08-02 11:33:26  [ main:4010 ] - [ DEBUG ]  Eagerly caching bean 'springSessionRepositoryFilter' to allow for resolving potential circular references
2016-08-02 11:33:26  [ main:4013 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:33:26  [ main:4013 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:33:26  [ main:4018 ] - [ DEBUG ]  Finished creating instance of bean 'springSessionRepositoryFilter'
2016-08-02 11:33:26  [ main:4018 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
2016-08-02 11:33:26  [ main:4078 ] - [ DEBUG ]  Unable to locate LifecycleProcessor with name 'lifecycleProcessor': using default [org.springframework.context.support.DefaultLifecycleProcessor@2beef277]
2016-08-02 11:33:26  [ main:4078 ] - [ DEBUG ]  Returning cached instance of singleton bean 'redisMessageListenerContainer'
2016-08-02 11:33:26  [ main:4078 ] - [ DEBUG ]  Returning cached instance of singleton bean 'lifecycleProcessor'
2016-08-02 11:33:26  [ main:4082 ] - [ INFO ]  Starting beans in phase 2147483647
2016-08-02 11:33:26  [ main:4083 ] - [ DEBUG ]  Starting bean 'redisMessageListenerContainer' of type [class org.springframework.data.redis.listener.RedisMessageListenerContainer]
2016-08-02 11:33:26  [ main:4083 ] - [ DEBUG ]  Started listening for Redis messages
2016-08-02 11:33:26  [ main:4091 ] - [ DEBUG ]  Started RedisMessageListenerContainer
2016-08-02 11:33:26  [ main:4091 ] - [ DEBUG ]  Successfully started bean 'redisMessageListenerContainer'
2016-08-02 11:33:26  [ main:4093 ] - [ DEBUG ]  Returning cached instance of singleton bean 'sqlSessionFactory'
2016-08-02 11:33:26  [ main:4094 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.context.annotation.internalScheduledAnnotationProcessor'
2016-08-02 11:33:26  [ main:4097 ] - [ DEBUG ]  Could not find default TaskScheduler bean
org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type [org.springframework.scheduling.TaskScheduler] is defined
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBean(DefaultListableBeanFactory.java:372)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBean(DefaultListableBeanFactory.java:332)
	at org.springframework.scheduling.annotation.ScheduledAnnotationBeanPostProcessor.finishRegistration(ScheduledAnnotationBeanPostProcessor.java:192)
	at org.springframework.scheduling.annotation.ScheduledAnnotationBeanPostProcessor.onApplicationEvent(ScheduledAnnotationBeanPostProcessor.java:171)
	at org.springframework.scheduling.annotation.ScheduledAnnotationBeanPostProcessor.onApplicationEvent(ScheduledAnnotationBeanPostProcessor.java:86)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:163)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:136)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:380)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:334)
	at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:854)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:540)
	at org.springframework.test.context.support.AbstractGenericContextLoader.loadContext(AbstractGenericContextLoader.java:125)
	at org.springframework.test.context.support.AbstractGenericContextLoader.loadContext(AbstractGenericContextLoader.java:60)
	at org.springframework.test.context.support.AbstractDelegatingSmartContextLoader.delegateLoading(AbstractDelegatingSmartContextLoader.java:109)
	at org.springframework.test.context.support.AbstractDelegatingSmartContextLoader.loadContext(AbstractDelegatingSmartContextLoader.java:261)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:98)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:116)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:83)
	at org.springframework.test.context.support.DependencyInjectionTestExecutionListener.injectDependencies(DependencyInjectionTestExecutionListener.java:117)
	at org.springframework.test.context.support.DependencyInjectionTestExecutionListener.prepareTestInstance(DependencyInjectionTestExecutionListener.java:83)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:228)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.createTest(SpringJUnit4ClassRunner.java:230)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner$1.runReflectiveCall(SpringJUnit4ClassRunner.java:289)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.methodBlock(SpringJUnit4ClassRunner.java:291)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:249)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:89)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:193)
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:50)
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:459)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:675)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:382)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:192)
2016-08-02 11:33:26  [ main:4103 ] - [ DEBUG ]  Could not find default ScheduledExecutorService bean
org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type [org.springframework.scheduling.TaskScheduler] is defined
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBean(DefaultListableBeanFactory.java:372)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBean(DefaultListableBeanFactory.java:332)
	at org.springframework.scheduling.annotation.ScheduledAnnotationBeanPostProcessor.finishRegistration(ScheduledAnnotationBeanPostProcessor.java:192)
	at org.springframework.scheduling.annotation.ScheduledAnnotationBeanPostProcessor.onApplicationEvent(ScheduledAnnotationBeanPostProcessor.java:171)
	at org.springframework.scheduling.annotation.ScheduledAnnotationBeanPostProcessor.onApplicationEvent(ScheduledAnnotationBeanPostProcessor.java:86)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:163)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:136)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:380)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:334)
	at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:854)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:540)
	at org.springframework.test.context.support.AbstractGenericContextLoader.loadContext(AbstractGenericContextLoader.java:125)
	at org.springframework.test.context.support.AbstractGenericContextLoader.loadContext(AbstractGenericContextLoader.java:60)
	at org.springframework.test.context.support.AbstractDelegatingSmartContextLoader.delegateLoading(AbstractDelegatingSmartContextLoader.java:109)
	at org.springframework.test.context.support.AbstractDelegatingSmartContextLoader.loadContext(AbstractDelegatingSmartContextLoader.java:261)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:98)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:116)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:83)
	at org.springframework.test.context.support.DependencyInjectionTestExecutionListener.injectDependencies(DependencyInjectionTestExecutionListener.java:117)
	at org.springframework.test.context.support.DependencyInjectionTestExecutionListener.prepareTestInstance(DependencyInjectionTestExecutionListener.java:83)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:228)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.createTest(SpringJUnit4ClassRunner.java:230)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner$1.runReflectiveCall(SpringJUnit4ClassRunner.java:289)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.methodBlock(SpringJUnit4ClassRunner.java:291)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:249)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:89)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:193)
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:50)
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:459)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:675)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:382)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:192)
2016-08-02 11:33:26  [ main:4139 ] - [ DEBUG ]  Searching for key 'spring.liveBeansView.mbeanDomain' in [systemProperties]
2016-08-02 11:33:26  [ main:4139 ] - [ DEBUG ]  Searching for key 'spring.liveBeansView.mbeanDomain' in [systemEnvironment]
2016-08-02 11:33:26  [ main:4139 ] - [ DEBUG ]  Could not find key 'spring.liveBeansView.mbeanDomain' in any property source. Returning [null]
2016-08-02 11:33:26  [ main:4141 ] - [ DEBUG ]  Storing ApplicationContext in cache under key [[MergedContextConfiguration@32154dc9 testClass = TestUserDao, locations = '{classpath:applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]
2016-08-02 11:33:26  [ main:4141 ] - [ DEBUG ]  Spring test ApplicationContext cache statistics: [DefaultContextCache@40d2370d size = 1, parentContextCount = 0, hitCount = 0, missCount = 1]
2016-08-02 11:33:26  [ main:4143 ] - [ DEBUG ]  Processing injected element of bean 'ssm.userDao.TestUserDao': ResourceElement for com.qjk.ssm.dao.IUserDao ssm.userDao.TestUserDao.userDao
2016-08-02 11:33:26  [ main:4143 ] - [ DEBUG ]  Returning cached instance of singleton bean 'userDaoImpl'
2016-08-02 11:33:26  [ main:4143 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:33:26  [ main:4144 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:33:26  [ main:4147 ] - [ DEBUG ]  Before test method: context [DefaultTestContext@ed4c222 testClass = TestUserDao, testInstance = ssm.userDao.TestUserDao@44d64315, testMethod = testUserDaoFindbyId@TestUserDao, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@32154dc9 testClass = TestUserDao, locations = '{classpath:applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]], class annotated with @DirtiesContext [false] with mode [null], method annotated with @DirtiesContext [false] with mode [null].
2016-08-02 11:33:26  [ main:4153 ] - [ DEBUG ]  Opening RedisConnection
2016-08-02 11:33:26  [ main:4215 ] - [ DEBUG ]  Closing Redis Connection
2016-08-02 11:33:26  [ main:4218 ] - [ DEBUG ]  After test method: context [DefaultTestContext@ed4c222 testClass = TestUserDao, testInstance = ssm.userDao.TestUserDao@44d64315, testMethod = testUserDaoFindbyId@TestUserDao, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@32154dc9 testClass = TestUserDao, locations = '{classpath:applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]], class annotated with @DirtiesContext [false] with mode [null], method annotated with @DirtiesContext [false] with mode [null].
2016-08-02 11:33:26  [ main:4219 ] - [ DEBUG ]  After test class: context [DefaultTestContext@ed4c222 testClass = TestUserDao, testInstance = [null], testMethod = [null], testException = [null], mergedContextConfiguration = [MergedContextConfiguration@32154dc9 testClass = TestUserDao, locations = '{classpath:applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]], class annotated with @DirtiesContext [false] with mode [null].
2016-08-02 11:33:26  [ Thread-3:4221 ] - [ INFO ]  Closing org.springframework.context.support.GenericApplicationContext@705369a: startup date [Tue Aug 02 11:33:23 CST 2016]; root of context hierarchy
2016-08-02 11:33:26  [ Thread-3:4222 ] - [ DEBUG ]  Returning cached instance of singleton bean 'sqlSessionFactory'
2016-08-02 11:33:26  [ Thread-3:4223 ] - [ DEBUG ]  Returning cached instance of singleton bean 'redisMessageListenerContainer'
2016-08-02 11:33:26  [ Thread-3:4223 ] - [ DEBUG ]  Returning cached instance of singleton bean 'lifecycleProcessor'
2016-08-02 11:33:26  [ Thread-3:4223 ] - [ INFO ]  Stopping beans in phase 2147483647
2016-08-02 11:33:26  [ Thread-3:4223 ] - [ DEBUG ]  Asking bean 'redisMessageListenerContainer' of type [class org.springframework.data.redis.listener.RedisMessageListenerContainer] to stop
2016-08-02 11:33:26  [ Thread-3:4225 ] - [ DEBUG ]  Stopped RedisMessageListenerContainer
2016-08-02 11:33:26  [ Thread-3:4226 ] - [ DEBUG ]  Bean 'redisMessageListenerContainer' completed its stop procedure
2016-08-02 11:33:26  [ Thread-3:4226 ] - [ DEBUG ]  Destroying singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@1c054382: defining beans [org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.event.internalEventListenerProcessor,org.springframework.context.event.internalEventListenerFactory,baseDaoImpl,userDaoImpl,testScope,settings,poolConfig,connectionFactory,redisTemplate,redisHttpSessionConfiguration,dataSource,multipartResolver,sqlSessionFactory,sqlSessionTemplate,txManager,org.springframework.aop.config.internalAutoProxyCreator,fooServiceMethods,org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0,txAdvice,org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor,org.springframework.context.annotation.ConfigurationClassPostProcessor.enhancedConfigurationProcessor,org.springframework.scheduling.annotation.SchedulingConfiguration,org.springframework.context.annotation.internalScheduledAnnotationProcessor,redisMessageListenerContainer,sessionRedisTemplate,sessionRepository,enableRedisKeyspaceNotificationsInitializer,sessionEventHttpSessionListenerAdapter,springSessionRepositoryFilter]; root of factory hierarchy
2016-08-02 11:33:26  [ Thread-3:4227 ] - [ DEBUG ]  Invoking destroy() on bean with name 'redisMessageListenerContainer'
2016-08-02 11:33:26  [ Thread-3:4227 ] - [ DEBUG ]  Stopped RedisMessageListenerContainer
2016-08-02 11:33:26  [ Thread-3:4227 ] - [ DEBUG ]  Retrieved dependent beans for bean '(inner bean)#44b35022': [txAdvice]
2016-08-02 11:33:26  [ Thread-3:4228 ] - [ DEBUG ]  Retrieved dependent beans for bean 'userDaoImpl': [ssm.userDao.TestUserDao]
2016-08-02 11:33:26  [ Thread-3:4228 ] - [ DEBUG ]  Invoking destroy() on bean with name 'connectionFactory'
2016-08-02 11:33:26  [ Thread-3:4229 ] - [ DEBUG ]  Invoking destroy method 'close' on bean with name 'sqlSessionTemplate'
2016-08-02 11:33:26  [ Thread-3:4229 ] - [ WARN ]  Invocation of destroy method 'close' failed on bean with name 'sqlSessionTemplate'
java.lang.UnsupportedOperationException: Manual close is not allowed over a Spring managed SqlSession
	at org.mybatis.spring.SqlSessionTemplate.close(SqlSessionTemplate.java:310)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springframework.beans.factory.support.DisposableBeanAdapter.invokeCustomDestroyMethod(DisposableBeanAdapter.java:354)
	at org.springframework.beans.factory.support.DisposableBeanAdapter.destroy(DisposableBeanAdapter.java:277)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroyBean(DefaultSingletonBeanRegistry.java:578)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingleton(DefaultSingletonBeanRegistry.java:554)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingleton(DefaultListableBeanFactory.java:972)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingletons(DefaultSingletonBeanRegistry.java:523)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingletons(DefaultListableBeanFactory.java:979)
	at org.springframework.context.support.AbstractApplicationContext.destroyBeans(AbstractApplicationContext.java:1003)
	at org.springframework.context.support.AbstractApplicationContext.doClose(AbstractApplicationContext.java:979)
	at org.springframework.context.support.AbstractApplicationContext$1.run(AbstractApplicationContext.java:898)
2016-08-02 11:33:26  [ Thread-3:4230 ] - [ DEBUG ]  Invoking destroy method 'close' on bean with name 'dataSource'
2016-08-02 11:33:26  [ Thread-3:4234 ] - [ INFO ]  {dataSource-1} closed
2016-08-02 11:33:26  [ Thread-3:4234 ] - [ DEBUG ]  Invoking destroy() on bean with name 'org.springframework.context.annotation.internalScheduledAnnotationProcessor'
2016-08-02 11:34:10  [ main:0 ] - [ DEBUG ]  SpringJUnit4ClassRunner constructor called with [class ssm.userDao.TestUserDao]
2016-08-02 11:34:10  [ main:3 ] - [ DEBUG ]  Instantiating CacheAwareContextLoaderDelegate from class [org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate]
2016-08-02 11:34:10  [ main:10 ] - [ DEBUG ]  Instantiating BootstrapContext using constructor [public org.springframework.test.context.support.DefaultBootstrapContext(java.lang.Class,org.springframework.test.context.CacheAwareContextLoaderDelegate)]
2016-08-02 11:34:10  [ main:33 ] - [ DEBUG ]  Instantiating TestContextBootstrapper for test class [ssm.userDao.TestUserDao] from class [org.springframework.test.context.support.DefaultTestContextBootstrapper]
2016-08-02 11:34:10  [ main:64 ] - [ DEBUG ]  Delegating to GenericXmlContextLoader to process context configuration [ContextConfigurationAttributes@b6c3ef9 declaringClass = 'ssm.userDao.TestUserDao', classes = '{}', locations = '{classpath:applicationContext.xml}', inheritLocations = true, initializers = '{}', inheritInitializers = true, name = [null], contextLoaderClass = 'org.springframework.test.context.ContextLoader'].
2016-08-02 11:34:10  [ main:68 ] - [ DEBUG ]  Could not find an 'annotation declaring class' for annotation type [org.springframework.test.context.ActiveProfiles] and class [ssm.userDao.TestUserDao]
